province,source,year,period_type,period,tax,value_millions
Mendoza,top_mensual_20262.xlsx,2026,month,2026-02,Inmobiliario,23855.459072
Mendoza,top_mensual_20262.xlsx,2026,month,2026-02,Sellos,9809.9932623
Neuquén,top_mensual_20262.xlsx,2026,month,2026-01,Iibb,153865.78661314
Neuquén,top_mensual_20262.xlsx,2026,month,2026-01,Inmobiliario,12129.15347107
Neuquén,top_mensual_20262.xlsx,2026,month,2026-01,Otros,382.56960196
Neuquén,top_mensual_20262.xlsx,2026,month,2026-01,Sellos,10620.09625887
Neuquén,top_mensual_20262.xlsx,2026,month,2026-02,Iibb,152796.7578945
Neuquén,top_mensual_20262.xlsx,2026,month,2026-02,Inmobiliario,5276.71644287
Neuquén,top_mensual_20262.xlsx,2026,month,2026-02,Otros,1072.26097416
Neuquén,top_mensual_20262.xlsx,2026,month,2026-02,Sellos,17369.22637482
Río Negro,top_mensual_20262.xlsx,2026,month,2026-01,Automotores,9743.41992652
Río Negro,top_mensual_20262.xlsx,2026,month,2026-01,Iibb,55702.02098655
Río Negro,top_mensual_20262.xlsx,2026,month,2026-01,Inmobiliario,6120.87243776
Río Negro,top_mensual_20262.xlsx,2026,month,2026-01,Otros,4094.64434956
Río Negro,top_mensual_20262.xlsx,2026,month,2026-01,Sellos,8166.57280344
Río Negro,top_mensual_20262.xlsx,2026,month,2026-02,Automotores,16454.093813
Río Negro,top_mensual_20262.xlsx,2026,month,2026-02,Iibb,56699.881915
Río Negro,top_mensual_20262.xlsx,2026,month,2026-02,Inmobiliario,10023.299277
Río Negro,top_mensual_20262.xlsx,2026,month,2026-02,Otros,2160.921786
Río Negro,top_mensual_20262.xlsx,2026,month,2026-02,Sellos,3852.395036
San Juan,top_mensual_20262.xlsx,2026,month,2026-01,Automotores,1581.22509
San Juan,top_mensual_20262.xlsx,2026,month,2026-01,Iibb,25908.117672
San Juan,top_mensual_20262.xlsx,2026,month,2026-01,Inmobiliario,544.828486
San Juan,top_mensual_20262.xlsx,2026,month,2026-01,Otros,1795.289817
San Juan,top_mensual_20262.xlsx,2026,month,2026-01,Sellos,3002.683866
San Juan,top_mensual_20262.xlsx,2026,month,2026-02,Automotores,1359.895032
San Juan,top_mensual_20262.xlsx,2026,month,2026-02,Iibb,24534.546415
San Juan,top_mensual_20262.xlsx,2026,month,2026-02,Inmobiliario,2779.572684
San Juan,top_mensual_20262.xlsx,2026,month,2026-02,Otros,245.55978
San Juan,top_mensual_20262.xlsx,2026,month,2026-02,Sellos,2659.054964
San Luis,top_mensual_20262.xlsx,2026,month,2026-01,Automotores,1472.44756718
San Luis,top_mensual_20262.xlsx,2026,month,2026-01,Iibb,27476.85782109
San Luis,top_mensual_20262.xlsx,2026,month,2026-01,Inmobiliario,716.50240739
San Luis,top_mensual_20262.xlsx,2026,month,2026-01,Otros,13.68884362
San Luis,top_mensual_20262.xlsx,2026,month,2026-01,Sellos,3246.27156528
San Luis,top_mensual_20262.xlsx,2026,month,2026-02,Automotores,6385.007132
San Luis,top_mensual_20262.xlsx,2026,month,2026-02,Iibb,25734.660952
San Luis,top_mensual_20262.xlsx,2026,month,2026-02,Inmobiliario,7188.398956
San Luis,top_mensual_20262.xlsx,2026,month,2026-02,Otros,5.313522000000001
San Luis,top_mensual_20262.xlsx,2026,month,2026-02,Sellos,2928.072764
Santa Cruz,top_mensual_20262.xlsx,2026,month,2026-01,Iibb,43618.75356179
Santa Cruz,top_mensual_20262.xlsx,2026,month,2026-01,Inmobiliario,0.10359775
Santa Cruz,top_mensual_20262.xlsx,2026,month,2026-01,Otros,17.62530191
Santa Cruz,top_mensual_20262.xlsx,2026,month,2026-01,Sellos,3804.43404185
Santa Cruz,top_mensual_20262.xlsx,2026,month,2026-02,Iibb,33881.241821
Santa Cruz,top_mensual_20262.xlsx,2026,month,2026-02,Inmobiliario,0.198362
Santa Cruz,top_mensual_20262.xlsx,2026,month,2026-02,Otros,6.10808211
Santa Cruz,top_mensual_20262.xlsx,2026,month,2026-02,Sellos,3211.773984
Santiago del Estero,top_mensual_20262.xlsx,2026,month,2026-01,Automotores,595.72286411
Santiago del Estero,top_mensual_20262.xlsx,2026,month,2026-01,Iibb,19136.85149369
Santiago del Estero,top_mensual_20262.xlsx,2026,month,2026-01,Inmobiliario,713.41776613
Santiago del Estero,top_mensual_20262.xlsx,2026,month,2026-01,Otros,202.99764545
Santiago del Estero,top_mensual_20262.xlsx,2026,month,2026-01,Sellos,2089.90696596
Santiago del Estero,top_mensual_20262.xlsx,2026,month,2026-02,Automotores,410.00332035
Santiago del Estero,top_mensual_20262.xlsx,2026,month,2026-02,Iibb,17031.96587843
Santiago del Estero,top_mensual_20262.xlsx,2026,month,2026-02,Inmobiliario,726.00956691
Santiago del Estero,top_mensual_20262.xlsx,2026,month,2026-02,Otros,193.51739087
Santiago del Estero,top_mensual_20262.xlsx,2026,month,2026-02,Sellos,2423.81832117
Tierra del Fuego,top_mensual_20262.xlsx,2026,month,2026-01,Iibb,15966.2
Tierra del Fuego,top_mensual_20262.xlsx,2026,month,2026-01,Inmobiliario,1.2
Tierra del Fuego,top_mensual_20262.xlsx,2026,month,2026-01,Otros,12658.2
Tierra del Fuego,top_mensual_20262.xlsx,2026,month,2026-01,Sellos,1996.8
Tucumán,top_mensual_20262.xlsx,2026,month,2026-01,Automotores,6026.384727
Tucumán,top_mensual_20262.xlsx,2026,month,2026-01,Iibb,88016.266692
Tucumán,top_mensual_20262.xlsx,2026,month,2026-01,Inmobiliario,2065.304041
Tucumán,top_mensual_20262.xlsx,2026,month,2026-01,Otros,4864.809992
Tucumán,top_mensual_20262.xlsx,2026,month,2026-01,Sellos,12526.253979
Tucumán,top_mensual_20262.xlsx,2026,month,2026-02,Automotores,3264.893073
Tucumán,top_mensual_20262.xlsx,2026,month,2026-02,Iibb,80312.845553
Tucumán,top_mensual_20262.xlsx,2026,month,2026-02,Inmobiliario,848.614857
Tucumán,top_mensual_20262.xlsx,2026,month,2026-02,Otros,3948.827717
Tucumán,top_mensual_20262.xlsx,2026,month,2026-02,Sellos,10843.025987
