fecha,subtotal_cfi_ars_m,leyes_especiales_ars_m,total_ron_sin_comp_ars_m,compensacion_consenso_fiscal_ars_m,total_ron_ars_m,fuente_archivo
2026-01-27,92743.37845204,2116.907758879999,94860.28621091999,8244.012623,103104.29883392,internet_diario_ene26_21.xls
2026-01-28,16834.241154940002,6174.9601081529145,23009.201263092917,8244.012623,31253.21388609292,internet_diario_ene26_21.xls
2026-01-29,17973.17306767,484.17129950215894,18457.344367172158,8244.012623,26701.356990172157,internet_diario_ene26_21.xls
2026-01-30,19624.624833560003,485.7112592099984,20110.33609277,8244.012623,28354.34871577,internet_diario_ene26_21.xls
2026-01-31,0.0,0.0,0.0,0.0,0.0,internet_diario_ene26_21.xls
2026-02-01,0.0,0.0,0.0,0.0,0.0,internet_diario_feb26_22.xls
2026-02-02,13052.052264709999,444.19575104999967,13496.248015759998,8244.012623,21740.26063876,internet_diario_feb26_22.xls
2026-02-03,13229.14765571,843.8295388896513,14072.97719459965,8244.012623,22316.98981759965,internet_diario_feb26_22.xls
2026-02-04,13330.988853840001,1080.2721418522833,14411.260995692284,8244.012623,22655.273618692285,internet_diario_feb26_22.xls
2026-02-05,15487.04494989,4247.327547632331,19734.37249752233,8244.012623,27978.385120522333,internet_diario_feb26_22.xls
2026-02-06,15935.27489282,552.0743982199983,16487.34929104,8244.012623,24731.361914039997,internet_diario_feb26_22.xls
2026-02-07,0.0,0.0,0.0,0.0,0.0,internet_diario_feb26_22.xls
2026-02-08,0.0,0.0,0.0,0.0,0.0,internet_diario_feb26_22.xls
2026-02-09,16302.43413941,797.489580698968,17099.923720108967,8244.012623,25343.936343108966,internet_diario_feb26_22.xls
2026-02-10,23812.369995779998,975.748808091801,24788.1188038718,8244.012623,33032.1314268718,internet_diario_feb26_22.xls
2026-02-11,98837.07917841,2183.398140733916,101020.47731914392,8244.012623,109264.48994214392,internet_diario_feb26_22.xls
2026-02-12,93129.90234514,2549.71362413271,95679.61596927271,8244.012623,103923.62859227271,internet_diario_feb26_22.xls
2026-02-13,68808.73569935,1811.4283127800009,70620.16401213,8244.012623,78864.17663513,internet_diario_feb26_22.xls
2026-02-14,0.0,0.0,0.0,0.0,0.0,internet_diario_feb26_22.xls
2026-02-15,0.0,0.0,0.0,0.0,0.0,internet_diario_feb26_22.xls
2026-02-16,0.0,0.0,0.0,0.0,0.0,internet_diario_feb26_22.xls
2026-02-17,0.0,0.0,0.0,0.0,0.0,internet_diario_feb26_22.xls
2026-02-18,21229.28193606,961.5508712500014,22190.832807310002,8244.012623,30434.84543031,internet_diario_feb26_22.xls
2026-02-19,47652.095054599995,2455.501025928803,50107.5960805288,8244.012623,58351.6087035288,internet_diario_feb26_22.xls
2026-02-20,108047.86966003999,2890.0979688399966,110937.96762887998,8244.012623,119181.98025187998,internet_diario_feb26_22.xls
2026-02-21,0.0,0.0,0.0,0.0,0.0,internet_diario_feb26_22.xls
2026-02-22,0.0,0.0,0.0,0.0,0.0,internet_diario_feb26_22.xls
2026-02-23,79854.89380363001,2259.528558297505,82114.42236192751,8244.012623,90358.43498492752,internet_diario_feb26_22.xls
2026-02-24,199150.41404818,11752.800881050352,210903.21492923037,8244.012623,219147.22755223035,internet_diario_feb26_22.xls
2026-02-25,99712.44126989,10294.062569618414,110006.50383950841,8244.012623,118250.51646250841,internet_diario_feb26_22.xls
2026-02-26,96963.16914781,7836.08958459337,104799.25873240337,8244.012623,113043.27135540337,internet_diario_feb26_22.xls
2026-02-27,26568.938328819997,846.5079720915382,27415.446300911535,8244.012623,35659.45892391154,internet_diario_feb26_22.xls
2026-02-28,0.0,0.0,0.0,0.0,0.0,internet_diario_feb26_22.xls
2026-03-01,0.0,0.0,0.0,0.0,0.0,internet_diario_mar26_22.xls
2026-03-02,13975.698511690001,535.7096451571124,14511.408156847114,8244.012623,22755.420779847114,internet_diario_mar26_22.xls
2026-03-03,18672.11070405,1153.481310861178,19825.592014911177,8244.012623,28069.60463791118,internet_diario_mar26_22.xls
2026-03-04,12006.6917832,805.3261779776476,12812.017961177648,8244.012623,21056.03058417765,internet_diario_mar26_22.xls
2026-03-05,16916.47266498,4508.653808212301,21425.1264731923,8244.012623,29669.139096192303,internet_diario_mar26_22.xls
2026-03-06,16780.16909143,516.5024706949589,17296.67156212496,8244.012623,25540.684185124963,internet_diario_mar26_22.xls
2026-03-07,0.0,0.0,0.0,0.0,0.0,internet_diario_mar26_22.xls
2026-03-08,0.0,0.0,0.0,0.0,0.0,internet_diario_mar26_22.xls
2026-03-09,17526.034411849996,1068.265590737883,18594.30000258788,8244.012623,26838.31262558788,internet_diario_mar26_22.xls
2026-03-10,19831.29717407,495.9105545099992,20327.20772858,8244.012623,28571.22035158,internet_diario_mar26_22.xls
2026-03-11,73161.95852803999,1944.6918661065429,75106.65039414653,8244.012623,83350.66301714654,internet_diario_mar26_22.xls
2026-03-12,71156.0791802,1665.529180924379,72821.60836112438,8244.012623,81065.62098412438,internet_diario_mar26_22.xls
2026-03-13,65997.89671537,1401.3421234999987,67399.23883887,8244.012623,75643.25146187001,internet_diario_mar26_22.xls
2026-03-14,0.0,0.0,0.0,0.0,0.0,internet_diario_mar26_22.xls
2026-03-15,0.0,0.0,0.0,0.0,0.0,internet_diario_mar26_22.xls
2026-03-16,18256.486093929998,564.7750093899995,18821.261103319997,8244.012623,27065.273726319996,internet_diario_mar26_22.xls
2026-03-17,29079.732599799998,811.9459542435943,29891.678554043592,8244.012623,38135.69117704359,internet_diario_mar26_22.xls
2026-03-18,28250.180386519998,796.8597800304633,29047.04016655046,8244.012623,37291.052789550464,internet_diario_mar26_22.xls
2026-03-19,30776.66152286,705.6678379900004,31482.32936085,8244.012623,39726.34198385,internet_diario_mar26_22.xls
2026-03-20,121248.71148330999,5563.933415081905,126812.6448983919,8244.012623,135056.6575213919,internet_diario_mar26_22.xls
2026-03-21,0.0,0.0,0.0,0.0,0.0,internet_diario_mar26_22.xls
2026-03-22,0.0,0.0,0.0,0.0,0.0,internet_diario_mar26_22.xls
2026-03-23,0.0,0.0,0.0,0.0,0.0,internet_diario_mar26_22.xls
2026-03-24,0.0,0.0,0.0,0.0,0.0,internet_diario_mar26_22.xls
2026-03-25,56379.96683481999,1647.632152374128,58027.59898719412,16488.025246,74515.62423319412,internet_diario_mar26_22.xls
2026-03-26,68189.82501428,4989.853098499341,73179.67811277934,8244.012623,81423.69073577934,internet_diario_mar26_22.xls
2026-03-27,114221.28717358,16349.304358161535,130570.59153174153,8244.012623,138814.60415474154,internet_diario_mar26_22.xls
2026-03-28,0.0,0.0,0.0,0.0,0.0,internet_diario_mar26_22.xls
2026-03-29,0.0,0.0,0.0,0.0,0.0,internet_diario_mar26_22.xls
2026-03-30,110652.22993789999,2418.61761968059,113070.84755758058,8244.012623,121314.86018058058,internet_diario_mar26_22.xls
2026-03-31,56764.491380780004,971.4894831900019,57735.980863970006,8244.012623,65979.99348697001,internet_diario_mar26_22.xls
2026-04-01,19750.572914080003,682.2373670695961,20432.8102811496,7729.918279,28162.7285601496,internet_diario_abril26_13.xls
2026-04-02,0.0,0.0,0.0,0.0,0.0,internet_diario_abril26_13.xls
2026-04-03,0.0,0.0,0.0,0.0,0.0,internet_diario_abril26_13.xls
2026-04-04,0.0,0.0,0.0,0.0,0.0,internet_diario_abril26_13.xls
2026-04-05,0.0,0.0,0.0,0.0,0.0,internet_diario_abril26_13.xls
2026-04-06,21909.599046000003,750.9261567624344,22660.525202762437,7729.918279,30390.44348176244,internet_diario_abril26_13.xls
2026-04-07,18625.156505939998,708.9099007000004,19334.06640664,7729.918279,27063.98468564,internet_diario_abril26_13.xls
2026-04-08,21326.119663759997,5051.13468416375,26377.254347923747,7729.918279,34107.17262692375,internet_diario_abril26_13.xls
2026-04-09,23036.83047742,894.9996507299984,23931.83012815,7729.918279,31661.74840715,internet_diario_abril26_13.xls
2026-04-10,29482.263990299998,2106.158561592343,31588.42255189234,7729.918279,39318.34083089234,internet_diario_abril26_13.xls
2026-04-11,0.0,0.0,0.0,0.0,0.0,internet_diario_abril26_13.xls
2026-04-12,0.0,0.0,0.0,0.0,0.0,internet_diario_abril26_13.xls
2026-04-13,100782.55365789,2682.3028359173477,103464.85649380735,7729.918279,111194.77477280736,internet_diario_abril26_13.xls
2026-04-14,93850.86965601,2178.880755830891,96029.7504118409,7729.918279,103759.6686908409,internet_diario_abril26_13.xls
2026-04-15,92007.29738047998,3026.525140153244,95033.82252063323,7729.918279,102763.74079963323,internet_diario_abril26_13.xls
2026-04-16,31955.43232532,1306.3635373200013,33261.79586264,7729.918279,40991.71414164,internet_diario_abril26_13.xls
2026-04-17,38326.751836929994,1334.7868242982004,39661.538661228195,7729.918279,47391.45694022819,internet_diario_abril26_13.xls
2026-04-18,0.0,0.0,0.0,0.0,0.0,internet_diario_abril26_13.xls
2026-04-19,0.0,0.0,0.0,0.0,0.0,internet_diario_abril26_13.xls
2026-04-20,33143.89597831,946.1935169100034,34090.08949522,7729.918279,41820.00777422,internet_diario_abril26_13.xls
2026-04-21,23197.51229721,1149.3554469502305,24346.86774416023,7729.918279,32076.78602316023,internet_diario_abril26_13.xls
2026-04-22,129489.31236575,8716.818916246848,138206.13128199684,7729.918279,145936.04956099685,internet_diario_abril26_13.xls
2026-04-23,0.0,0.0,0.0,0.0,0.0,internet_diario_abril26_13.xls
2026-04-24,0.0,0.0,0.0,0.0,0.0,internet_diario_abril26_13.xls
2026-04-25,0.0,0.0,0.0,0.0,0.0,internet_diario_abril26_13.xls
2026-04-26,0.0,0.0,0.0,0.0,0.0,internet_diario_abril26_13.xls
2026-04-27,0.0,0.0,0.0,0.0,0.0,internet_diario_abril26_13.xls
2026-04-28,0.0,0.0,0.0,0.0,0.0,internet_diario_abril26_13.xls
2026-04-29,0.0,0.0,0.0,0.0,0.0,internet_diario_abril26_13.xls
2026-04-30,0.0,0.0,0.0,0.0,0.0,internet_diario_abril26_13.xls
